16:13:25.796 [main] DEBUG com.cobiscorp.ecobis.bpl.view.Principal  - Inicia ejecucion del programa
16:13:50.519 [AWT-EventQueue-0] ERROR com.cobiscorp.ecobis.bpl.view.Principal  - Error al grabar el producto
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'dataSource' is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:570)
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 OFICIAL DE CRÉDITO
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
17:22:24.800 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
17:22:24.801 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
17:22:24.818 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
17:22:24.818 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
17:22:24.818 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
17:22:24.818 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14OFICIAL DE CRÉDITO
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@24}
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@20
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 OFICIAL DE CRÉDITO
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
17:22:24.819 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
17:22:24.820 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
17:22:24.820 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
17:22:24.824 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
17:22:24.824 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
17:22:24.836 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14ASESOR JURÍDICO
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@24}
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 ASESOR JURÍDICO
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 ASESOR JURÍDICO
17:22:24.837 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->2 ASESOR JURÍDICO
17:22:24.842 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->3 ASESOR JURÍDICO
17:22:24.842 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->4 ASESOR JURÍDICO
17:22:24.853 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->5
17:22:24.853 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->7
17:22:24.853 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->8
17:22:24.855 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->9
17:22:24.855 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->10
17:22:24.855 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdRole-------------------------------------------------------------->6
17:22:24.855 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdUser-------------------------------------------------------------->1
17:22:24.855 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->11
17:22:24.855 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->12
17:22:24.855 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->1 
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->2 
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->13 33
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->14
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->15
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
17:22:24.861 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
17:22:24.863 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
17:22:24.863 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14ASESOR JURÍDICO
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {ASESOR JURÍDICO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@25, OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@24}
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21
17:22:24.878 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 ASESOR JURÍDICO
17:22:24.879 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 ASESOR JURÍDICO
17:22:24.879 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
17:22:24.879 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
17:22:24.879 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
17:22:24.879 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
17:22:24.879 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
17:22:24.879 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
17:22:24.879 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
17:22:24.879 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
17:22:24.884 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
17:22:24.884 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
17:22:24.884 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
17:22:24.884 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
17:22:24.884 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
17:22:24.884 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
